ID	Category	Classification	SourcePath	SourceFile	SourceLines	SHA256	Snippet	Notes
EVD-6779147f93dc	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/docs/openapi.yaml	openapi.yaml	211	a9e9d0b18745748974aad6e294ca3cfc289a70373e10c63843f93b84fd5ca192	tags: [payments]	Candidate evidence only; manual verification required.
EVD-87552424dac4	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/docs/openapi.yaml	openapi.yaml	217	a9e9d0b18745748974aad6e294ca3cfc289a70373e10c63843f93b84fd5ca192	get: { tags: [payments], responses: { '200': { description: subscription } } }	Candidate evidence only; manual verification required.
EVD-3a13c8d2c550	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/docs/openapi.yaml	openapi.yaml	227	a9e9d0b18745748974aad6e294ca3cfc289a70373e10c63843f93b84fd5ca192	/me/channels/telegram/link:	Candidate evidence only; manual verification required.
EVD-7d562b6a03df	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/docs/openapi.yaml	openapi.yaml	243	a9e9d0b18745748974aad6e294ca3cfc289a70373e10c63843f93b84fd5ca192	/admin/payments:	Candidate evidence only; manual verification required.
EVD-02b461228d42	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/docs/openapi.yaml	openapi.yaml	244	a9e9d0b18745748974aad6e294ca3cfc289a70373e10c63843f93b84fd5ca192	get: { tags: [admin], responses: { '200': { description: payments } } }	Candidate evidence only; manual verification required.
EVD-46b21ab3e286	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/docs/openapi.yaml	openapi.yaml	245	a9e9d0b18745748974aad6e294ca3cfc289a70373e10c63843f93b84fd5ca192	/admin/payments/{payment_id}/approve:	Candidate evidence only; manual verification required.
EVD-42ec0b148e34	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/docs/openapi.yaml	openapi.yaml	248	a9e9d0b18745748974aad6e294ca3cfc289a70373e10c63843f93b84fd5ca192	parameters: [ { name: payment_id, in: path, required: true, schema: { type: string } } ]	Candidate evidence only; manual verification required.
EVD-3118b7f37a44	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/docs/openapi.yaml	openapi.yaml	250	a9e9d0b18745748974aad6e294ca3cfc289a70373e10c63843f93b84fd5ca192	/admin/payments/{payment_id}/reject:	Candidate evidence only; manual verification required.
EVD-953317f48d77	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/docs/openapi.yaml	openapi.yaml	253	a9e9d0b18745748974aad6e294ca3cfc289a70373e10c63843f93b84fd5ca192	parameters: [ { name: payment_id, in: path, required: true, schema: { type: string } } ]	Candidate evidence only; manual verification required.
EVD-b3882d499b12	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/middleware/trialGuard.js	trialGuard.js	8	0fad72a857b98cd2393599312e44d4783dddf931d15fcae52101274265f90cd9	* - Keep payment visibility disabled during active trial.	Candidate evidence only; manual verification required.
EVD-95dc6beb2750	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/middleware/trialGuard.js	trialGuard.js	12	0fad72a857b98cd2393599312e44d4783dddf931d15fcae52101274265f90cd9	* - Payment creation must also be blocked from backend routes.	Candidate evidence only; manual verification required.
EVD-1c2fdca416bf	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/middleware/trialGuard.js	trialGuard.js	60	0fad72a857b98cd2393599312e44d4783dddf931d15fcae52101274265f90cd9	const email = user.email || null;	Candidate evidence only; manual verification required.
EVD-0d4d932e573d	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/middleware/trialGuard.js	trialGuard.js	65	0fad72a857b98cd2393599312e44d4783dddf931d15fcae52101274265f90cd9	const fields = ['id', 'email', 'role']	Candidate evidence only; manual verification required.
EVD-3b5e83bdb921	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/middleware/trialGuard.js	trialGuard.js	76	0fad72a857b98cd2393599312e44d4783dddf931d15fcae52101274265f90cd9	} else if (email && userCols.has('email')) {	Candidate evidence only; manual verification required.
EVD-6efe3bfd2e2c	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/middleware/trialGuard.js	trialGuard.js	77	0fad72a857b98cd2393599312e44d4783dddf931d15fcae52101274265f90cd9	where = 'lower(email)=lower($1)';	Candidate evidence only; manual verification required.
EVD-2ef5eafa1fa2	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/middleware/trialGuard.js	trialGuard.js	78	0fad72a857b98cd2393599312e44d4783dddf931d15fcae52101274265f90cd9	params = [email];	Candidate evidence only; manual verification required.
EVD-5d0ebe654ce5	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/middleware/trialGuard.js	trialGuard.js	142	0fad72a857b98cd2393599312e44d4783dddf931d15fcae52101274265f90cd9	showPayment: !trialUser,	Candidate evidence only; manual verification required.
EVD-b76cea003890	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/middleware/trialGuard.js	trialGuard.js	150	0fad72a857b98cd2393599312e44d4783dddf931d15fcae52101274265f90cd9	paymentLockedReason: trialUser ? 'trial_active' : null	Candidate evidence only; manual verification required.
EVD-d3aecc62bdfe	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/middleware/trialGuard.js	trialGuard.js	162	0fad72a857b98cd2393599312e44d4783dddf931d15fcae52101274265f90cd9	showPayment: false,	Candidate evidence only; manual verification required.
EVD-915573415c31	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/middleware/trialGuard.js	trialGuard.js	183	0fad72a857b98cd2393599312e44d4783dddf931d15fcae52101274265f90cd9	showPayment: false,	Candidate evidence only; manual verification required.
EVD-a546c9196b71	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/middleware/trialGuard.js	trialGuard.js	191	0fad72a857b98cd2393599312e44d4783dddf931d15fcae52101274265f90cd9	paymentLockedReason: 'trial_guard_fallback'	Candidate evidence only; manual verification required.
EVD-ab0d4561ab08	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/migrations/001_postgres_core.sql	001_postgres_core.sql	5	ec040cd56c1d217d82a8295606d3bb890ec1f343b2acc889ef240bb162ec4adc	telegram_id TEXT UNIQUE,	Candidate evidence only; manual verification required.
EVD-2b34dd9f18d8	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/migrations/001_postgres_core.sql	001_postgres_core.sql	17	ec040cd56c1d217d82a8295606d3bb890ec1f343b2acc889ef240bb162ec4adc	telegram_id TEXT,	Candidate evidence only; manual verification required.
EVD-ffe6fbe4bac0	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/migrations/001_postgres_core.sql	001_postgres_core.sql	27	ec040cd56c1d217d82a8295606d3bb890ec1f343b2acc889ef240bb162ec4adc	CREATE TABLE IF NOT EXISTS payments (	Candidate evidence only; manual verification required.
EVD-aa669b9d4683	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/migrations/001_postgres_core.sql	001_postgres_core.sql	31	ec040cd56c1d217d82a8295606d3bb890ec1f343b2acc889ef240bb162ec4adc	provider TEXT NOT NULL DEFAULT 'nowpayments',	Candidate evidence only; manual verification required.
EVD-041dd74a89fd	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/migrations/001_postgres_core.sql	001_postgres_core.sql	32	ec040cd56c1d217d82a8295606d3bb890ec1f343b2acc889ef240bb162ec4adc	provider_payment_id TEXT UNIQUE,	Candidate evidence only; manual verification required.
EVD-05807a463b6f	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/migrations/001_postgres_core.sql	001_postgres_core.sql	33	ec040cd56c1d217d82a8295606d3bb890ec1f343b2acc889ef240bb162ec4adc	payment_status TEXT NOT NULL DEFAULT 'created',	Candidate evidence only; manual verification required.
EVD-f5d2b5e3cf6a	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/migrations/001_postgres_core.sql	001_postgres_core.sql	38	ec040cd56c1d217d82a8295606d3bb890ec1f343b2acc889ef240bb162ec4adc	payment_url TEXT,	Candidate evidence only; manual verification required.
EVD-d93b06818987	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/migrations/001_postgres_core.sql	001_postgres_core.sql	44	ec040cd56c1d217d82a8295606d3bb890ec1f343b2acc889ef240bb162ec4adc	CREATE TABLE IF NOT EXISTS webhook_events (	Candidate evidence only; manual verification required.
EVD-5450ad13394e	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/migrations/001_postgres_core.sql	001_postgres_core.sql	72	ec040cd56c1d217d82a8295606d3bb890ec1f343b2acc889ef240bb162ec4adc	CREATE INDEX IF NOT EXISTS idx_leads_telegram_id	Candidate evidence only; manual verification required.
EVD-9c9691a3890a	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/migrations/001_postgres_core.sql	001_postgres_core.sql	73	ec040cd56c1d217d82a8295606d3bb890ec1f343b2acc889ef240bb162ec4adc	ON leads (telegram_id);	Candidate evidence only; manual verification required.
EVD-4dd0af3c5137	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/migrations/001_postgres_core.sql	001_postgres_core.sql	75	ec040cd56c1d217d82a8295606d3bb890ec1f343b2acc889ef240bb162ec4adc	CREATE INDEX IF NOT EXISTS idx_subscriptions_telegram_id	Candidate evidence only; manual verification required.
EVD-c79aed77309a	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/migrations/001_postgres_core.sql	001_postgres_core.sql	76	ec040cd56c1d217d82a8295606d3bb890ec1f343b2acc889ef240bb162ec4adc	ON subscriptions (telegram_id);	Candidate evidence only; manual verification required.
EVD-507105e8649f	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/migrations/001_postgres_core.sql	001_postgres_core.sql	81	ec040cd56c1d217d82a8295606d3bb890ec1f343b2acc889ef240bb162ec4adc	CREATE INDEX IF NOT EXISTS idx_payments_provider_payment_id	Candidate evidence only; manual verification required.
EVD-9041ecc2c2cf	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/migrations/001_postgres_core.sql	001_postgres_core.sql	82	ec040cd56c1d217d82a8295606d3bb890ec1f343b2acc889ef240bb162ec4adc	ON payments (provider_payment_id);	Candidate evidence only; manual verification required.
EVD-8aa5e876ca53	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/migrations/001_postgres_core.sql	001_postgres_core.sql	84	ec040cd56c1d217d82a8295606d3bb890ec1f343b2acc889ef240bb162ec4adc	CREATE INDEX IF NOT EXISTS idx_payments_status	Candidate evidence only; manual verification required.
EVD-9b95a3a7e604	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/migrations/001_postgres_core.sql	001_postgres_core.sql	85	ec040cd56c1d217d82a8295606d3bb890ec1f343b2acc889ef240bb162ec4adc	ON payments (payment_status);	Candidate evidence only; manual verification required.
EVD-84aca0bbfd04	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/migrations/001_postgres_core.sql	001_postgres_core.sql	87	ec040cd56c1d217d82a8295606d3bb890ec1f343b2acc889ef240bb162ec4adc	CREATE INDEX IF NOT EXISTS idx_webhook_events_idempotency_key	Candidate evidence only; manual verification required.
EVD-6407ced72829	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/migrations/001_postgres_core.sql	001_postgres_core.sql	88	ec040cd56c1d217d82a8295606d3bb890ec1f343b2acc889ef240bb162ec4adc	ON webhook_events (idempotency_key);	Candidate evidence only; manual verification required.
EVD-492c8c34244f	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/migrations/001_postgres_core.sql	001_postgres_core.sql	119	ec040cd56c1d217d82a8295606d3bb890ec1f343b2acc889ef240bb162ec4adc	DROP TRIGGER IF EXISTS trg_payments_updated_at ON payments;	Candidate evidence only; manual verification required.
EVD-ea6bd0c3df28	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/migrations/001_postgres_core.sql	001_postgres_core.sql	120	ec040cd56c1d217d82a8295606d3bb890ec1f343b2acc889ef240bb162ec4adc	CREATE TRIGGER trg_payments_updated_at	Candidate evidence only; manual verification required.
EVD-21cabe5512ca	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/ndsp-access-guard-9024/server.js	server.js	43	e491480019d8556fd839a02d5be06a9b7498d6f00a4a846c9fc46024b3b37098	"const ADMIN_EMAILS = String(env.NDSP_ADMIN_EMAILS || env.ADMIN_EMAILS || """")"	Candidate evidence only; manual verification required.
EVD-87459bfb9f5d	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/ndsp-access-guard-9024/server.js	server.js	96	e491480019d8556fd839a02d5be06a9b7498d6f00a4a846c9fc46024b3b37098	"const email = String(row.email || """").toLowerCase();"	Candidate evidence only; manual verification required.
EVD-2b940115ff7f	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/ndsp-access-guard-9024/server.js	server.js	102	e491480019d8556fd839a02d5be06a9b7498d6f00a4a846c9fc46024b3b37098	email,	Candidate evidence only; manual verification required.
EVD-259ea892d3ea	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/ndsp-access-guard-9024/server.js	server.js	108	e491480019d8556fd839a02d5be06a9b7498d6f00a4a846c9fc46024b3b37098	"is_admin: !!(row.is_admin || row.admin || role.includes(""ADMIN"") || role.includes(""OWNER"") || ADMIN_EMAILS.includes(email))"	Candidate evidence only; manual verification required.
EVD-4558cd807db5	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/ndsp-access-guard-9024/server.js	server.js	115	e491480019d8556fd839a02d5be06a9b7498d6f00a4a846c9fc46024b3b37098	"return [""ACTIVE"",""APPROVED"",""EMAIL_VERIFIED"",""TRIAL_ACTIVE"",""ENABLED""].includes(s);"	Candidate evidence only; manual verification required.
EVD-2f3d4830c213	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/ndsp-access-guard-9024/server.js	server.js	133	e491480019d8556fd839a02d5be06a9b7498d6f00a4a846c9fc46024b3b37098	"""id"",""email"",""phone"",""mobile"",""name"",""full_name"",""display_name"","	Candidate evidence only; manual verification required.
EVD-6b4daae3c25e	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/ndsp-access-guard-9024/server.js	server.js	208	e491480019d8556fd839a02d5be06a9b7498d6f00a4a846c9fc46024b3b37098	"""id"",""email"",""phone"",""mobile"",""name"",""full_name"",""status"",""role"","	Candidate evidence only; manual verification required.
EVD-abd8af889f68	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/ndsp-access-guard-9024/server.js	server.js	276	e491480019d8556fd839a02d5be06a9b7498d6f00a4a846c9fc46024b3b37098	"res.writeHead(204, { ""Cache-Control"":""no-store"", ""X-NDSP-User"": u.email || String(u.id || """") });"	Candidate evidence only; manual verification required.
EVD-70bd7207696d	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/ndsp-access-guard-9024/server.js	server.js	284	e491480019d8556fd839a02d5be06a9b7498d6f00a4a846c9fc46024b3b37098	"res.writeHead(204, { ""Cache-Control"":""no-store"", ""X-NDSP-Admin"": u.email || String(u.id || """") });"	Candidate evidence only; manual verification required.
EVD-8e090447ad0a	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/ndsp-access-guard-final/server.js	server.js	44	4aa68966c9684096e65be369f501588dc749d2e48fc4b1c8c711af853ab13466	"const ADMIN_EMAILS = String(env.NDSP_ADMIN_EMAILS || env.ADMIN_EMAILS || """")"	Candidate evidence only; manual verification required.
EVD-3678d962fae6	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/ndsp-access-guard-final/server.js	server.js	111	4aa68966c9684096e65be369f501588dc749d2e48fc4b1c8c711af853ab13466	"const email = String(row.email || """").toLowerCase();"	Candidate evidence only; manual verification required.
EVD-41085849d41a	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/ndsp-access-guard-final/server.js	server.js	117	4aa68966c9684096e65be369f501588dc749d2e48fc4b1c8c711af853ab13466	email,	Candidate evidence only; manual verification required.
EVD-da60a035b93e	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/ndsp-access-guard-final/server.js	server.js	128	4aa68966c9684096e65be369f501588dc749d2e48fc4b1c8c711af853ab13466	ADMIN_EMAILS.includes(email)	Candidate evidence only; manual verification required.
EVD-66bf5a7cc74e	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/ndsp-access-guard-final/server.js	server.js	136	4aa68966c9684096e65be369f501588dc749d2e48fc4b1c8c711af853ab13466	"return [""ACTIVE"", ""APPROVED"", ""EMAIL_VERIFIED"", ""TRIAL_ACTIVE"", ""ENABLED""].includes(s);"	Candidate evidence only; manual verification required.
EVD-b51579d4190b	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/ndsp-access-guard-final/server.js	server.js	162	4aa68966c9684096e65be369f501588dc749d2e48fc4b1c8c711af853ab13466	email TEXT NOT NULL UNIQUE,	Candidate evidence only; manual verification required.
EVD-bf62f1091933	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/ndsp-access-guard-final/server.js	server.js	179	4aa68966c9684096e65be369f501588dc749d2e48fc4b1c8c711af853ab13466	"""id"",""email"",""phone"",""mobile"",""name"",""full_name"",""display_name"","	Candidate evidence only; manual verification required.
EVD-2590b52912b9	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/ndsp-access-guard-final/server.js	server.js	190	4aa68966c9684096e65be369f501588dc749d2e48fc4b1c8c711af853ab13466	async function userByEmail(email) {	Candidate evidence only; manual verification required.
EVD-b95f368c40a8	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/ndsp-access-guard-final/server.js	server.js	195	4aa68966c9684096e65be369f501588dc749d2e48fc4b1c8c711af853ab13466	"if (!c.includes(""email"")) return null;"	Candidate evidence only; manual verification required.
EVD-8b70e833556e	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/ndsp-access-guard-final/server.js	server.js	198	4aa68966c9684096e65be369f501588dc749d2e48fc4b1c8c711af853ab13466	"""id"",""email"",""phone"",""mobile"",""name"",""full_name"",""display_name"","	Candidate evidence only; manual verification required.
EVD-9ac9b5fd617d	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/ndsp-access-guard-final/server.js	server.js	203	4aa68966c9684096e65be369f501588dc749d2e48fc4b1c8c711af853ab13466	"const q = `SELECT ${wanted.length ? wanted.map(x => `""${x}""`).join("","") : ""*""} FROM ""${t}"" WHERE lower(""email"")=lower($1) LIMIT 1`;"	Candidate evidence only; manual verification required.
EVD-9e0eaf00dfac	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/ndsp-access-guard-final/server.js	server.js	204	4aa68966c9684096e65be369f501588dc749d2e48fc4b1c8c711af853ab13466	const r = await pool.query(q, [String(email)]);	Candidate evidence only; manual verification required.
EVD-b330658cff5a	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/ndsp-access-guard-final/server.js	server.js	260	4aa68966c9684096e65be369f501588dc749d2e48fc4b1c8c711af853ab13466	"""id"",""email"",""phone"",""mobile"",""name"",""full_name"",""status"",""role"","	Candidate evidence only; manual verification required.
EVD-dd117a03a3c4	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/ndsp-access-guard-final/server.js	server.js	339	4aa68966c9684096e65be369f501588dc749d2e48fc4b1c8c711af853ab13466	"const email = String(body.email || body.username || """").trim().toLowerCase();"	Candidate evidence only; manual verification required.
EVD-6e01baee227e	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/ndsp-access-guard-final/server.js	server.js	342	4aa68966c9684096e65be369f501588dc749d2e48fc4b1c8c711af853ab13466	"if (!email) return send(res, 400, { ok: false, error: ""EMAIL_REQUIRED"" });"	Candidate evidence only; manual verification required.
EVD-c933d754a976	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/ndsp-access-guard-final/server.js	server.js	347	4aa68966c9684096e65be369f501588dc749d2e48fc4b1c8c711af853ab13466	const user = await userByEmail(email);	Candidate evidence only; manual verification required.
EVD-09500b09b6bc	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	backend/ndsp-access-guard-final/server.js	server.js	354	4aa68966c9684096e65be369f501588dc749d2e48fc4b1c8c711af853ab13466	WHERE lower(email)=lower($1)	Candidate evidence only; manual verification required.
