============================================================
=== NDSP POST-V35 FULL SYSTEM AUDIT V1 ===
DATE=2026-08-08T04:53:15+02:00
MODE=READ_ONLY
FILES_MODIFIED=0
SERVICES_RESTARTED=0
RUNTIME_LOGIC_MODIFIED=0
AUDIT=/home/nawaf511/empire-core-new/var/audits/post-v35-full-system-audit-v1-20260808-045315

=== 1. BASELINE ===
BACKEND=FOUND
Python 3.12.3
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_12_20260730_102503/work/node-modules.source.links.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_12_20260730_102503/work/node-modules.staging.files.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_12_20260730_102503/work/node-modules.staging.links.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_12_20260730_102503/work/peer-auth-proof.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_12_20260730_102503/work/prod-schema.canonical.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_12_20260730_102503/work/prod-schema.restore.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_12_20260730_102503/work/prod-schema.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_12_20260730_102503/work/source.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_12_20260730_102503/work/staging-schema.canonical.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_12_20260730_102503/work/staging-schema.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_12_20260730_102503/work/webroot.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/GATES.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/MANIFEST.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/REPORT.md
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/backend.after.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/backend.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/excluded-schemas.txt
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/extensions.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/hardcoded-prod-paths.txt
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/ndsp-commercial-auth-payment-staging.service
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/nginx.after.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/nginx.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/node-modules.source.files.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/node-modules.source.links.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/node-modules.staging.files.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/node-modules.staging.links.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/peer-auth-proof.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/probe_api_auth_health.body
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/probe_api_auth_session.body
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/probe_api_health.body
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/probe_api_v6_auth_health.body
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/probe_health.body
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/probes.txt
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/prod-schema.canonical.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/prod-schema.restore.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/prod-schema.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/release.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/source.after.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/source.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/staging-schema.canonical.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/staging-schema.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/webroot.after.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_13_20260730_103616/work/webroot.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_1_20260730_015207/GATES.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_1_20260730_015207/REPORT.md
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_1_20260730_015207/work/auth.active.before
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_1_20260730_015207/work/auth.enabled.before
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_1_20260730_015207/work/nginx.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_1_20260730_015207/work/webroot.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_20260730_014030/GATES.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_20260730_014030/REPORT.md
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_20260730_014030/work/nginx.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_2_20260730_020740/GATES.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_2_20260730_020740/REPORT.md
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_2_20260730_020740/work/auth-entrypoint.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_2_20260730_020740/work/auth.active.before
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_2_20260730_020740/work/auth.enabled.before
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_2_20260730_020740/work/backend-source.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_2_20260730_020740/work/nginx.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_2_20260730_020740/work/source-candidates.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_2_20260730_020740/work/webroot.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_3_20260730_021521/GATES.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_3_20260730_021521/REPORT.md
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_3_20260730_021521/work/auth-entrypoint.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_3_20260730_021521/work/auth.active.before
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_3_20260730_021521/work/auth.enabled.before
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_3_20260730_021521/work/backend-source.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_3_20260730_021521/work/excluded-production-schemas.txt
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_3_20260730_021521/work/nginx.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_3_20260730_021521/work/production-public-schema.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_3_20260730_021521/work/production-public-schema.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_3_20260730_021521/work/source-candidates.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_3_20260730_021521/work/staging-extensions.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_3_20260730_021521/work/webroot.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_5_20260730_081205/GATES.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_5_20260730_081205/REPORT.md
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_5_20260730_081205/work/backend.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_5_20260730_081205/work/excluded-schemas.txt
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_5_20260730_081205/work/extensions.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_5_20260730_081205/work/nginx.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_5_20260730_081205/work/prod-schema.canonical.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_5_20260730_081205/work/prod-schema.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_5_20260730_081205/work/source.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_5_20260730_081205/work/webroot.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_5_20260730_081517/GATES.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_5_20260730_081517/REPORT.md
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_5_20260730_081517/work/backend.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_5_20260730_081517/work/excluded-schemas.txt
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_5_20260730_081517/work/extensions.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_5_20260730_081517/work/nginx.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_5_20260730_081517/work/prod-schema.canonical.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_5_20260730_081517/work/prod-schema.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_5_20260730_081517/work/source.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_5_20260730_081517/work/webroot.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_6_20260730_082056/GATES.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_6_20260730_082056/REPORT.md
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_6_20260730_082056/work/backend.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_6_20260730_082056/work/excluded-schemas.txt
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_6_20260730_082056/work/extensions.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_6_20260730_082056/work/nginx.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_6_20260730_082056/work/prod-schema.canonical.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_6_20260730_082056/work/prod-schema.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_6_20260730_082056/work/source.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_6_20260730_082056/work/webroot.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_6_20260730_084316/GATES.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_6_20260730_084316/REPORT.md
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_6_20260730_084316/work/backend.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_6_20260730_084316/work/excluded-schemas.txt
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_6_20260730_084316/work/extensions.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_6_20260730_084316/work/nginx.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_6_20260730_084316/work/prod-schema.canonical.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_6_20260730_084316/work/prod-schema.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_6_20260730_084316/work/source.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_6_20260730_084316/work/webroot.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_7_20260730_091407/GATES.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_7_20260730_091407/REPORT.md
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_7_20260730_091407/work/backend.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_7_20260730_091407/work/excluded-schemas.txt
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_7_20260730_091407/work/extensions.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_7_20260730_091407/work/nginx.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_7_20260730_091407/work/peer-auth-proof.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_7_20260730_091407/work/prod-schema.canonical.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_7_20260730_091407/work/prod-schema.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_7_20260730_091407/work/source.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_7_20260730_091407/work/webroot.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_7_20260730_091610/GATES.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_7_20260730_091610/REPORT.md
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_7_20260730_091610/work/backend.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_7_20260730_091610/work/excluded-schemas.txt
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_7_20260730_091610/work/extensions.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_7_20260730_091610/work/nginx.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_7_20260730_091610/work/peer-auth-proof.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_7_20260730_091610/work/prod-schema.canonical.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_7_20260730_091610/work/prod-schema.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_7_20260730_091610/work/source.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_7_20260730_091610/work/webroot.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_8_20260730_092054/GATES.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_8_20260730_092054/REPORT.md
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_8_20260730_092054/work/backend.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_8_20260730_092054/work/excluded-schemas.txt
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_8_20260730_092054/work/extensions.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_8_20260730_092054/work/nginx.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_8_20260730_092054/work/peer-auth-proof.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_8_20260730_092054/work/prod-schema.canonical.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_8_20260730_092054/work/prod-schema.restore.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_8_20260730_092054/work/prod-schema.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_8_20260730_092054/work/source.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_8_20260730_092054/work/webroot.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_8_20260730_092155/GATES.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_8_20260730_092155/REPORT.md
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_8_20260730_092155/work/backend.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_8_20260730_092155/work/excluded-schemas.txt
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_8_20260730_092155/work/extensions.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_8_20260730_092155/work/nginx.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_8_20260730_092155/work/peer-auth-proof.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_8_20260730_092155/work/prod-schema.canonical.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_8_20260730_092155/work/prod-schema.restore.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_8_20260730_092155/work/prod-schema.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_8_20260730_092155/work/source.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_8_20260730_092155/work/webroot.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_9_20260730_093654/GATES.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_9_20260730_093654/REPORT.md
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_9_20260730_093654/work/backend.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_9_20260730_093654/work/excluded-schemas.txt
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_9_20260730_093654/work/extensions.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_9_20260730_093654/work/external-node-links.txt
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_9_20260730_093654/work/nginx.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_9_20260730_093654/work/peer-auth-proof.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_9_20260730_093654/work/prod-schema.canonical.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_9_20260730_093654/work/prod-schema.restore.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_9_20260730_093654/work/prod-schema.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_9_20260730_093654/work/source.before.sha256
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_9_20260730_093654/work/staging-schema.canonical.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_9_20260730_093654/work/staging-schema.sql
?? docs/05-runbooks/NDSP_COMMERCIAL_STAGING_SOURCE_DEPLOY_V1_9_20260730_093654/work/webroot.before.sha256
?? docs/05-runbooks/NDSP_COT_MODE_ACTIVATION_V1_20260726_083456.md
?? docs/05-runbooks/NDSP_CURRENT_REALITY_LOCK_AR.md
?? docs/05-runbooks/NDSP_CURRENT_REALITY_LOCK_TEMPLATE_AR.md
?? docs/05-runbooks/NDSP_DAILY_BRIEF_CONTENT_ONLY_PATCH_PLAN_20260707_215051.md
?? docs/05-runbooks/NDSP_DAILY_BRIEF_PREFLIGHT_20260707_101610.md
?? docs/05-runbooks/NDSP_DECISION_SUPPORT_CONTENT_ONLY_PATCH_PLAN_20260707_212057.md
?? docs/05-runbooks/NDSP_DECISION_SUPPORT_PREFLIGHT_20260707_100303.md
?? docs/05-runbooks/NDSP_DELETE_USER_TREE_V1_20260727_211206.md
?? docs/05-runbooks/NDSP_DISABLE_PRODUCTION_SOURCEMAPS_SOURCE_V1_20260726_224549.md
?? docs/05-runbooks/NDSP_DISABLE_PRODUCTION_SOURCEMAPS_SOURCE_V1_20260726_224744.md
?? docs/05-runbooks/NDSP_DISABLE_PRODUCTION_SOURCEMAPS_SOURCE_V1_20260726_224759.md
?? docs/05-runbooks/NDSP_DISABLE_PRODUCTION_SOURCEMAPS_SOURCE_V1_20260726_225148.md
?? docs/05-runbooks/NDSP_DISCLAIMER_GATE_PREFLIGHT_20260707_094108.md
?? docs/05-runbooks/NDSP_EMERGENCY_RECOVER_ROOT_HISTORY_REWRITE_V2_20260716_013909.md
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_1_20260727_232440/REPORT.txt
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_1_20260727_232440/work/database-inspection.txt
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_1_20260727_232440/work/nginx-effective.txt
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_1_20260727_232440/work/nginx-owner-routes.txt
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_1_20260727_232440/work/owner-frontend-discovery.txt
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_1_20260727_232440/work/public-owner.body
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_1_20260727_232440/work/public-owner.headers
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_1_20260727_232440/work/server-source-context.txt
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_1_20260727_232440/work/upstream-9002-1.body
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_1_20260727_232440/work/upstream-9002-1.headers
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_1_20260727_232440/work/upstream-9002-2.body
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_1_20260727_232440/work/upstream-9002-2.headers
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_1_20260727_232440/work/upstream-9002-3.body
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_1_20260727_232440/work/upstream-9002-3.headers
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_1_20260727_232440/work/upstream-9002-4.body
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_1_20260727_232440/work/upstream-9002-4.headers
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_1_20260727_232440/work/upstream-9002-5.body
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_1_20260727_232440/work/upstream-9002-5.headers
